,task,dataset,boot_iter,algorithm,scoring,n_trees,regularization,train_score,test_score,train_wall_time,test_wall_time,train_cpu_time,test_cpu_time,tunning_wall_time,tunning_cpu_time
0,classification,heart,0,BART,AUC,10,None,0.8500000000000001,0.745,1.4895515441894531,0.1720900535583496,0.08642802499999958,0.17208102699999994,,
0,classification,heart,0,BART,AUC,25,None,0.87375,0.77,2.0981953144073486,0.4242892265319824,0.10411257800000007,0.424302945,,
0,classification,heart,0,BART,AUC,50,None,0.8725,0.7825,3.6348459720611572,0.8523774147033691,0.13116171599999982,0.8523785710000005,,
0,classification,heart,0,BART,AUC,75,None,0.8850000000000001,0.7725000000000001,4.828197479248047,1.2796428203582764,0.15023958999999998,1.2795040060000007,,
0,classification,heart,0,BART,AUC,100,None,0.87375,0.7825,6.931966543197632,1.707033634185791,0.34795956399999994,1.7068905219999992,,
0,classification,heart,0,BART,AUC,300,None,0.8725,0.7725000000000001,20.18131947517395,5.209059000015259,0.7084266719999999,5.208870439,,
0,classification,heart,0,BART,AUC,500,None,0.89,0.7825,34.74314308166504,8.850332021713257,1.4750244709999993,8.847956253000001,,
0,classification,heart,1,BART,AUC,10,None,0.8762500000000001,0.8274999999999999,0.7044930458068848,0.19190025329589844,0.04041017100000133,0.19140906200000174,,
0,classification,heart,1,BART,AUC,25,None,0.86375,0.8374999999999999,1.671001672744751,0.43199586868286133,0.0325613880000013,0.4319354969999978,,
0,classification,heart,1,BART,AUC,50,None,0.87,0.8475,3.422039031982422,0.8897826671600342,0.33603207999999896,0.8897788710000007,,
0,classification,heart,1,BART,AUC,75,None,0.86375,0.8475,5.027807235717773,1.2950236797332764,0.15681488000000243,1.2950212010000008,,
0,classification,heart,1,BART,AUC,100,None,0.87375,0.8374999999999999,6.629528522491455,1.7880384922027588,0.308829412999998,1.7879811530000005,,
0,classification,heart,1,BART,AUC,300,None,0.86875,0.8374999999999999,20.58415460586548,5.1244916915893555,0.8997485139999988,5.124362207000004,,
0,classification,heart,1,BART,AUC,500,None,0.8800000000000001,0.8475,35.96147418022156,8.633739233016968,1.501813128000002,8.633290025999997,,
0,classification,heart,2,BART,AUC,10,None,0.8437500000000001,0.7875,0.6956150531768799,0.17529821395874023,0.05352886500000409,0.17529887700000302,,
0,classification,heart,2,BART,AUC,25,None,0.8274999999999999,0.8225000000000001,1.7726211547851562,0.5009253025054932,0.03494661199999882,0.5009206049999975,,
0,classification,heart,2,BART,AUC,50,None,0.8562500000000001,0.8200000000000001,3.4819397926330566,0.8822553157806396,0.06465839799999884,0.8822440690000022,,
0,classification,heart,2,BART,AUC,75,None,0.8562500000000001,0.8225000000000001,5.064461708068848,1.2846627235412598,0.276705776,1.284663528000003,,
0,classification,heart,2,BART,AUC,100,None,0.8450000000000001,0.8200000000000001,6.597682476043701,1.7288477420806885,0.25953061899999597,1.7286673779999973,,
0,classification,heart,2,BART,AUC,300,None,0.8625,0.8225000000000001,20.336812019348145,5.209957122802734,0.8560989709999944,5.2099164999999985,,
0,classification,heart,2,BART,AUC,500,None,0.8574999999999999,0.8225000000000001,33.57303047180176,8.67636227607727,1.5349309689999941,8.676347347000004,,
0,classification,heart,3,BART,AUC,10,None,0.8175,0.7525,0.6740105152130127,0.17369794845581055,0.02836828000000935,0.1736907570000028,,
0,classification,heart,3,BART,AUC,25,None,0.8450000000000001,0.7675000000000001,1.6457650661468506,0.44816088676452637,0.031507269000002225,0.44817796099999896,,
0,classification,heart,3,BART,AUC,50,None,0.8574999999999999,0.81,3.1430160999298096,0.8502531051635742,0.05932380599999476,0.8503632500000009,,
0,classification,heart,3,BART,AUC,75,None,0.86875,0.8,5.111124515533447,1.307384967803955,0.4515574630000003,1.3073873440000057,,
0,classification,heart,3,BART,AUC,100,None,0.8625,0.8,6.670097589492798,1.7585475444793701,0.28245772500000044,1.758559966000007,,
0,classification,heart,3,BART,AUC,300,None,0.86375,0.8125000000000001,21.24078059196472,5.1521031856536865,0.7549809230000051,5.151973904000002,,
0,classification,heart,3,BART,AUC,500,None,0.8625,0.81,34.45506477355957,8.553162097930908,1.446460693000006,8.553164953999996,,
0,classification,heart,4,BART,AUC,10,None,0.8500000000000001,0.8225000000000001,0.7013823986053467,0.17611050605773926,0.05371815600000218,0.1761003079999881,,
0,classification,heart,4,BART,AUC,25,None,0.85125,0.8475,1.619570016860962,0.42436861991882324,0.030019956000003845,0.4243658550000049,,
0,classification,heart,4,BART,AUC,50,None,0.8612500000000001,0.8225000000000001,3.3396947383880615,0.8675429821014404,0.1843183689999961,0.8673050050000057,,
0,classification,heart,4,BART,AUC,75,None,0.8612500000000001,0.8350000000000001,5.012579441070557,1.2956106662750244,0.22994851400000016,1.2955110010000084,,
0,classification,heart,4,BART,AUC,100,None,0.8625,0.8225000000000001,6.575050354003906,1.7133069038391113,0.26683549199999845,1.713308653999988,,
0,classification,heart,4,BART,AUC,300,None,0.8674999999999999,0.8225000000000001,21.11308240890503,5.229541063308716,0.8117076099999991,5.229439344999989,,
0,classification,heart,4,BART,AUC,500,None,0.8574999999999999,0.8350000000000001,34.38461947441101,8.788147449493408,1.3920289770000096,8.78801689800001,,
0,classification,heart,5,BART,AUC,10,None,0.8300000000000001,0.8524999999999999,0.673130989074707,0.1751549243927002,0.02695743699999298,0.1751555379999985,,
0,classification,heart,5,BART,AUC,25,None,0.8550000000000001,0.8424999999999999,1.8810315132141113,0.4401388168334961,0.30090769100000614,0.440160438999996,,
0,classification,heart,5,BART,AUC,50,None,0.8562500000000001,0.8400000000000001,3.5337796211242676,0.8648509979248047,0.12688775399999486,0.8648632830000054,,
0,classification,heart,5,BART,AUC,75,None,0.85125,0.8424999999999999,4.857365846633911,1.291358470916748,0.1642032740000019,1.2913424200000065,,
0,classification,heart,5,BART,AUC,100,None,0.8612500000000001,0.8524999999999999,6.521380424499512,1.7257273197174072,0.26203727099999696,1.7257124570000002,,
0,classification,heart,5,BART,AUC,300,None,0.8450000000000001,0.875,20.18318510055542,5.1573450565338135,0.7483174420000012,5.157329136000001,,
0,classification,heart,5,BART,AUC,500,None,0.84625,0.8524999999999999,34.2261962890625,8.624233961105347,1.3433419639999897,8.624104494000008,,
0,classification,heart,6,BART,AUC,10,None,0.825,0.8150000000000001,0.9033374786376953,0.17244577407836914,0.061009184999988975,0.17244770700000345,,
0,classification,heart,6,BART,AUC,25,None,0.85125,0.8300000000000001,1.7962024211883545,0.43576788902282715,0.03340501799999629,0.4357323680000036,,
0,classification,heart,6,BART,AUC,50,None,0.8562500000000001,0.8400000000000001,3.4230566024780273,0.873337984085083,0.24929501699998013,0.8732790970000224,,
0,classification,heart,6,BART,AUC,75,None,0.86875,0.875,4.889148712158203,1.284235954284668,0.15106887100000677,1.2842164369999978,,
0,classification,heart,6,BART,AUC,100,None,0.8625,0.8524999999999999,6.839940786361694,1.711780071258545,0.2526308799999981,1.7117507229999944,,
0,classification,heart,6,BART,AUC,300,None,0.86875,0.875,20.953087329864502,5.23063063621521,0.7492894620000072,5.230579245000001,,
0,classification,heart,6,BART,AUC,500,None,0.86875,0.875,34.63175415992737,8.91456413269043,1.4253658169999994,8.914473082,,
0,classification,heart,7,BART,AUC,10,None,0.8300000000000001,0.845,0.7156786918640137,0.17753982543945312,0.05653380600000446,0.17756271799999013,,
0,classification,heart,7,BART,AUC,25,None,0.8400000000000001,0.8300000000000001,1.6586785316467285,0.5139622688293457,0.03104618899999423,0.513933848999983,,
0,classification,heart,7,BART,AUC,50,None,0.8550000000000001,0.8049999999999999,3.5285887718200684,0.9012801647186279,0.2434080469999742,0.9012655429999938,,
0,classification,heart,7,BART,AUC,75,None,0.8437500000000001,0.855,5.014876127243042,1.3188896179199219,0.1757032569999808,1.318872497000001,,
0,classification,heart,7,BART,AUC,100,None,0.8487500000000001,0.8175,6.7757792472839355,1.7589774131774902,0.2846905369999888,1.758974416000001,,
0,classification,heart,7,BART,AUC,300,None,0.8550000000000001,0.8424999999999999,21.537124156951904,5.309595823287964,0.7967672919999984,5.309579595999992,,
0,classification,heart,7,BART,AUC,500,None,0.85375,0.8424999999999999,34.869778633117676,8.582658767700195,1.5081457009999895,8.582600781999986,,
0,classification,heart,8,BART,AUC,10,None,0.8,0.7375,0.6836082935333252,0.1698598861694336,0.03912613099998907,0.16986033599999928,,
0,classification,heart,8,BART,AUC,25,None,0.8625,0.7925,1.8217034339904785,0.43882322311401367,0.21680925900000148,0.43882079799999474,,
0,classification,heart,8,BART,AUC,50,None,0.8574999999999999,0.7675000000000001,3.354487180709839,0.85658860206604,0.15131506000000172,0.8565123019999987,,
0,classification,heart,8,BART,AUC,75,None,0.89,0.7675000000000001,4.949998140335083,1.2702882289886475,0.1717775340000003,1.2702869139999962,,
0,classification,heart,8,BART,AUC,100,None,0.8800000000000001,0.7675000000000001,6.57705020904541,1.709181785583496,0.2867157580000139,1.7091547020000064,,
0,classification,heart,8,BART,AUC,300,None,0.89125,0.77,21.31117296218872,5.116750001907349,0.8531533020000097,5.116760174999996,,
0,classification,heart,8,BART,AUC,500,None,0.89625,0.77,35.094555377960205,8.718103647232056,1.5424073869999972,8.718044499000001,,
0,classification,heart,9,BART,AUC,10,None,0.8125000000000001,0.875,0.710543155670166,0.16914081573486328,0.05312362399999415,0.16914188500001615,,
0,classification,heart,9,BART,AUC,25,None,0.8287500000000001,0.8625,1.678473949432373,0.43378424644470215,0.03524029899998027,0.4337751879999985,,
0,classification,heart,9,BART,AUC,50,None,0.8225,0.8625,3.3261876106262207,0.8603923320770264,0.059825426999992715,0.8604122729999801,,
0,classification,heart,9,BART,AUC,75,None,0.8450000000000001,0.8775,4.991329669952393,1.3269562721252441,0.33503279900000393,1.3268639300000018,,
0,classification,heart,9,BART,AUC,100,None,0.8287500000000001,0.89,6.795120477676392,1.7102110385894775,0.2657888699999944,1.7101993629999868,,
0,classification,heart,9,BART,AUC,300,None,0.8450000000000001,0.89,20.885289907455444,5.147697925567627,0.8618279939999809,5.147597861999998,,
0,classification,heart,9,BART,AUC,500,None,0.84625,0.8775,34.6083664894104,8.963376522064209,1.5051472380000064,8.963139955999992,,
0,classification,breast-cancer,0,BART,AUC,10,None,0.6273504273504272,0.5218855218855218,0.7274818420410156,0.19541144371032715,0.05570629400000371,0.1953931830000215,,
0,classification,breast-cancer,0,BART,AUC,25,None,0.6327635327635327,0.6439393939393939,1.7541718482971191,0.47835421562194824,0.03318488000002162,0.47835307900001567,,
0,classification,breast-cancer,0,BART,AUC,50,None,0.6505698005698005,0.6363636363636364,3.3365089893341064,0.9494884014129639,0.06588293800001566,0.9494049369999971,,
0,classification,breast-cancer,0,BART,AUC,75,None,0.6582621082621082,0.6363636363636364,5.157260179519653,1.4497754573822021,0.2894988370000249,1.4497805729999982,,
0,classification,breast-cancer,0,BART,AUC,100,None,0.6582621082621082,0.6363636363636364,6.829818964004517,1.8943629264831543,0.2855357659999811,1.894380401999996,,
0,classification,breast-cancer,0,BART,AUC,300,None,0.6767806267806268,0.6439393939393939,21.112738847732544,5.8010828495025635,0.8247993530000031,5.800934429999984,,
0,classification,breast-cancer,0,BART,AUC,500,None,0.6544159544159543,0.6363636363636364,35.90253520011902,9.952821016311646,1.465066735999983,9.952810583000002,,
0,classification,breast-cancer,1,BART,AUC,10,None,0.6566951566951568,0.6287878787878788,0.9266717433929443,0.19802045822143555,0.27611994299999765,0.19802094399997827,,
0,classification,breast-cancer,1,BART,AUC,25,None,0.7014245014245014,0.5984848484848484,1.7294378280639648,0.4973490238189697,0.039370581000014226,0.4973400549999951,,
0,classification,breast-cancer,1,BART,AUC,50,None,0.7029914529914529,0.6060606060606061,3.3604280948638916,0.9807312488555908,0.14583613799999284,0.9807203950000201,,
0,classification,breast-cancer,1,BART,AUC,75,None,0.6566951566951568,0.6026936026936027,5.115389347076416,1.4776957035064697,0.26753044400001613,1.4776372990000084,,
0,classification,breast-cancer,1,BART,AUC,100,None,0.6783475783475784,0.6430976430976431,7.290916919708252,1.920992374420166,0.28399131599999805,1.9209796100000176,,
0,classification,breast-cancer,1,BART,AUC,300,None,0.6821937321937322,0.6245791245791246,21.64053702354431,5.971387147903442,0.9723372820000122,5.971393726000002,,
0,classification,breast-cancer,1,BART,AUC,500,None,0.7099715099715099,0.6245791245791246,35.13026762008667,9.825592994689941,1.2759911770000087,9.824999999,,
0,classification,breast-cancer,2,BART,AUC,10,None,0.5903133903133903,0.5404040404040404,0.8958256244659424,0.19092869758605957,0.21937527900001896,0.19092522199997575,,
0,classification,breast-cancer,2,BART,AUC,25,None,0.628917378917379,0.6439393939393939,1.6199684143066406,0.477618932723999,0.036144210999964344,0.47760704900002793,,
0,classification,breast-cancer,2,BART,AUC,50,None,0.618091168091168,0.5883838383838385,3.4410855770111084,0.9594948291778564,0.14505726700002697,0.9594679300000166,,
0,classification,breast-cancer,2,BART,AUC,75,None,0.628917378917379,0.6254208754208754,4.996514320373535,1.4689786434173584,0.2303849420000006,1.4689630670000042,,
0,classification,breast-cancer,2,BART,AUC,100,None,0.625071225071225,0.6439393939393939,6.565638303756714,1.950279712677002,0.26502618399996436,1.9502907280000272,,
0,classification,breast-cancer,2,BART,AUC,300,None,0.6343304843304843,0.6439393939393939,21.485112190246582,5.724658250808716,0.8287488750000307,5.724585809000018,,
0,classification,breast-cancer,2,BART,AUC,500,None,0.6343304843304843,0.6439393939393939,35.466064453125,10.008073806762695,1.814413380000019,10.00636498800003,,
0,classification,breast-cancer,3,BART,AUC,10,None,0.6235042735042734,0.6439393939393939,0.7420778274536133,0.195540189743042,0.0455923619999794,0.195529213000043,,
0,classification,breast-cancer,3,BART,AUC,25,None,0.5941595441595442,0.5883838383838385,1.7598769664764404,0.49117302894592285,0.03325498999998899,0.4909201130000156,,
0,classification,breast-cancer,3,BART,AUC,50,None,0.6273504273504272,0.6439393939393939,3.3079946041107178,0.980191707611084,0.06872174900001937,0.9801894349999998,,
0,classification,breast-cancer,3,BART,AUC,75,None,0.621937321937322,0.6254208754208754,5.282515287399292,1.4484703540802002,0.46631629699999166,1.4481813920000377,,
0,classification,breast-cancer,3,BART,AUC,100,None,0.6273504273504272,0.6144781144781145,6.8589324951171875,1.9621772766113281,0.2831811259999881,1.961816720999991,,
0,classification,breast-cancer,3,BART,AUC,300,None,0.6311965811965812,0.6439393939393939,21.356412172317505,5.896343946456909,0.9553087369999957,5.895254754999996,,
0,classification,breast-cancer,3,BART,AUC,500,None,0.6311965811965812,0.6254208754208754,35.77312421798706,10.032095432281494,1.368599449000044,10.031898324999986,,
0,classification,breast-cancer,4,BART,AUC,10,None,0.6474358974358974,0.5732323232323233,0.7291505336761475,0.1976466178894043,0.04672580299995843,0.1976489930000298,,
0,classification,breast-cancer,4,BART,AUC,25,None,0.665954415954416,0.5656565656565656,1.9782381057739258,0.4940929412841797,0.26773548300002403,0.49407801300003484,,
0,classification,breast-cancer,4,BART,AUC,50,None,0.6975783475783477,0.5765993265993267,3.4941718578338623,0.9764420986175537,0.1336181870000246,0.9763755739999738,,
0,classification,breast-cancer,4,BART,AUC,75,None,0.7029914529914529,0.5505050505050506,5.121939420700073,1.443608045578003,0.1890265210000166,1.443614751000041,,
0,classification,breast-cancer,4,BART,AUC,100,None,0.7269230769230768,0.5765993265993267,6.906569719314575,1.9149985313415527,0.35025761499997543,1.9149132680000207,,
0,classification,breast-cancer,4,BART,AUC,300,None,0.7029914529914529,0.5765993265993267,21.10061550140381,5.803149700164795,0.9129793470000322,5.8030087700000195,,
0,classification,breast-cancer,4,BART,AUC,500,None,0.7176638176638176,0.5765993265993267,35.795705795288086,10.179485321044922,1.586637919999987,10.179252195000004,,
0,classification,breast-cancer,5,BART,AUC,10,None,0.6605413105413106,0.5513468013468014,0.8731732368469238,0.1948704719543457,0.15903013199999805,0.19485334300003387,,
0,classification,breast-cancer,5,BART,AUC,25,None,0.6713675213675213,0.5361952861952861,1.764477252960205,0.5000789165496826,0.03285676100000501,0.5001398250000193,,
0,classification,breast-cancer,5,BART,AUC,50,None,0.6991452991452991,0.5917508417508417,3.382835865020752,0.980290412902832,0.13574891500002195,0.9802775559999759,,
0,classification,breast-cancer,5,BART,AUC,75,None,0.6806267806267806,0.5732323232323233,5.113265037536621,1.4802794456481934,0.24757576700000072,1.4802491010000267,,
0,classification,breast-cancer,5,BART,AUC,100,None,0.6991452991452991,0.5917508417508417,6.877747297286987,1.9617271423339844,0.26450004200000876,1.9617142010000066,,
0,classification,breast-cancer,5,BART,AUC,300,None,0.6898860398860399,0.5917508417508417,21.208937644958496,6.057331800460815,0.9147566699999743,6.057222198999966,,
0,classification,breast-cancer,5,BART,AUC,500,None,0.7084045584045584,0.5917508417508417,36.10207438468933,9.800742626190186,1.6541307769999776,9.800600201999998,,
0,classification,breast-cancer,6,BART,AUC,10,None,0.6528490028490028,0.5917508417508417,0.7475099563598633,0.20153212547302246,0.04501666099997692,0.20152294400003257,,
0,classification,breast-cancer,6,BART,AUC,25,None,0.6806267806267806,0.5917508417508417,1.7880871295928955,0.49863219261169434,0.04140278199997738,0.49859089500000664,,
0,classification,breast-cancer,6,BART,AUC,50,None,0.6821937321937322,0.6473063973063972,3.516061305999756,0.9790999889373779,0.0675202780000177,0.9790758249999953,,
0,classification,breast-cancer,6,BART,AUC,75,None,0.6582621082621082,0.6102693602693602,5.538746118545532,1.467376470565796,0.42621739399999115,1.4673738569999841,,
0,classification,breast-cancer,6,BART,AUC,100,None,0.6636752136752136,0.6102693602693602,7.331887483596802,1.9442386627197266,0.2937003700000105,1.9439907459999972,,
0,classification,breast-cancer,6,BART,AUC,300,None,0.672934472934473,0.6287878787878788,21.031005382537842,5.815580606460571,0.8821620209999992,5.815525223999998,,
0,classification,breast-cancer,6,BART,AUC,500,None,0.6598290598290598,0.6287878787878788,35.29170489311218,9.686942338943481,1.5248925829999962,9.686803731999987,,
0,classification,breast-cancer,7,BART,AUC,10,None,0.649002849002849,0.5580808080808081,0.7546327114105225,0.18854880332946777,0.05812946399998964,0.18854969099999153,,
0,classification,breast-cancer,7,BART,AUC,25,None,0.6435897435897435,0.5917508417508417,1.7569165229797363,0.4710557460784912,0.03880358199995726,0.4710568670000157,,
0,classification,breast-cancer,7,BART,AUC,50,None,0.665954415954416,0.5361952861952861,3.3060970306396484,0.9553654193878174,0.06437484699995366,0.955386247999968,,
0,classification,breast-cancer,7,BART,AUC,75,None,0.6435897435897435,0.5656565656565656,5.16617751121521,1.4397966861724854,0.3620418079999581,1.4398057390000076,,
0,classification,breast-cancer,7,BART,AUC,100,None,0.6544159544159543,0.5875420875420876,6.884160041809082,1.8879733085632324,0.2891411979999816,1.88798988100001,,
0,classification,breast-cancer,7,BART,AUC,300,None,0.672934472934473,0.5875420875420876,21.352221250534058,5.760463237762451,0.9143934190000209,5.760419528999989,,
0,classification,breast-cancer,7,BART,AUC,500,None,0.672934472934473,0.5875420875420876,35.43069767951965,9.631621599197388,1.4479437410000173,9.631546646000004,,
0,classification,breast-cancer,8,BART,AUC,10,None,0.598005698005698,0.6111111111111112,0.7097375392913818,0.18895506858825684,0.04313865099999248,0.18893377100005182,,
0,classification,breast-cancer,8,BART,AUC,25,None,0.5918803418803419,0.6851851851851851,1.6964945793151855,0.48708295822143555,0.0339418579999915,0.4870734420000531,,
0,classification,breast-cancer,8,BART,AUC,50,None,0.5864672364672365,0.6666666666666666,3.4193966388702393,0.9440088272094727,0.06586097699999982,0.9440195159999689,,
0,classification,breast-cancer,8,BART,AUC,75,None,0.6049857549857549,0.6851851851851851,5.257859230041504,1.4086785316467285,0.41378210099998114,1.408671551999987,,
0,classification,breast-cancer,8,BART,AUC,100,None,0.588034188034188,0.6851851851851851,6.624372243881226,1.8978698253631592,0.287630546999992,1.8978904539999917,,
0,classification,breast-cancer,8,BART,AUC,300,None,0.5972934472934472,0.6851851851851851,21.139421224594116,5.781771183013916,0.873659865000036,5.781725815000016,,
0,classification,breast-cancer,8,BART,AUC,500,None,0.5972934472934472,0.6666666666666666,35.84910750389099,9.893053770065308,1.602563960999987,9.893031817000008,,
0,classification,breast-cancer,9,BART,AUC,10,None,0.5918803418803419,0.6220538720538721,0.9560787677764893,0.20288300514221191,0.04867463199997246,0.20290395500001068,,
0,classification,breast-cancer,9,BART,AUC,25,None,0.6566951566951568,0.5993265993265994,2.6432666778564453,0.5023143291473389,0.04359657200001266,0.5022942460000195,,
0,classification,breast-cancer,9,BART,AUC,50,None,0.6566951566951568,0.5993265993265994,4.570513963699341,1.0068349838256836,0.08941661400001522,1.006809521999969,,
0,classification,breast-cancer,9,BART,AUC,75,None,0.665954415954416,0.5993265993265994,5.385809898376465,1.437086820602417,0.4530339120000235,1.4370697680000148,,
0,classification,breast-cancer,9,BART,AUC,100,None,0.665954415954416,0.5993265993265994,6.937633752822876,2.0157697200775146,0.3098480230000291,2.015745745000004,,
0,classification,breast-cancer,9,BART,AUC,300,None,0.6698005698005698,0.5993265993265994,21.0595862865448,5.7150559425354,0.910992025999974,5.714995567000017,,
0,classification,breast-cancer,9,BART,AUC,500,None,0.6752136752136751,0.5993265993265994,35.00504207611084,9.947836875915527,1.3611917779999771,9.947798452000029,,
0,classification,haberman,0,BART,AUC,10,None,0.5581481481481482,0.5288888888888889,0.749821662902832,0.05872917175292969,0.14849351200001593,0.05872964600001751,,
0,classification,haberman,0,BART,AUC,25,None,0.585925925925926,0.5288888888888889,1.5645496845245361,0.16778945922851562,0.024157937000040874,0.16777698499998905,,
0,classification,haberman,0,BART,AUC,50,None,0.6162962962962963,0.5340740740740741,3.1143665313720703,0.2893836498260498,0.1136309319999782,0.2893848680000133,,
0,classification,haberman,0,BART,AUC,75,None,0.6196296296296296,0.5474074074074075,4.786663293838501,0.44278597831726074,0.15502938200000926,0.44278503999998975,,
