,task,dataset,boot_iter,algorithm,scoring,n_trees,regularization,train_score,test_score,train_wall_time,test_wall_time,train_cpu_time,test_cpu_time,tunning_wall_time,tunning_cpu_time
0,classification,haberman,0,BART,AUC,100,None,0.6196296296296296,0.5340740740740741,6.249001741409302,0.5901801586151123,0.26581120200000896,0.5901539989999947,,
0,classification,haberman,0,BART,AUC,300,None,0.6222222222222222,0.5407407407407407,18.836338996887207,1.784374475479126,0.6129461560000209,1.7843573519999723,,
0,classification,haberman,0,BART,AUC,500,None,0.6348148148148148,0.5407407407407407,31.952046394348145,2.985607862472534,1.290368056000034,2.9855298979999816,,
0,classification,haberman,1,BART,AUC,10,None,0.5059259259259259,0.5185185185185186,0.6475796699523926,0.0603947639465332,0.035003710000012234,0.06038897700000234,,
0,classification,haberman,1,BART,AUC,25,None,0.5548148148148149,0.517037037037037,1.5009925365447998,0.14673662185668945,0.024843335000014122,0.1467339199999742,,
0,classification,haberman,1,BART,AUC,50,None,0.5574074074074075,0.517037037037037,3.1469614505767822,0.3122386932373047,0.056880195000019285,0.31223905500002047,,
0,classification,haberman,1,BART,AUC,75,None,0.5481481481481482,0.5237037037037037,4.774781703948975,0.4444301128387451,0.3126681440000425,0.44442437000003565,,
0,classification,haberman,1,BART,AUC,100,None,0.5548148148148149,0.5237037037037037,6.14605188369751,0.596975564956665,0.23096935299997767,0.5968102620000195,,
0,classification,haberman,1,BART,AUC,300,None,0.5733333333333333,0.517037037037037,19.16726326942444,1.8349440097808838,0.6829551360000323,1.8342743659999883,,
0,classification,haberman,1,BART,AUC,500,None,0.5700000000000001,0.5237037037037037,32.01866674423218,3.07598876953125,1.2582388920000085,3.076002161999952,,
0,classification,haberman,2,BART,AUC,10,None,0.5725925925925925,0.5355555555555556,0.649320125579834,0.06021690368652344,0.04504510399999617,0.06021518599999354,,
0,classification,haberman,2,BART,AUC,25,None,0.5851851851851853,0.5355555555555556,1.5235495567321777,0.1602168083190918,0.02639674599998898,0.1602112730000158,,
0,classification,haberman,2,BART,AUC,50,None,0.6037037037037036,0.5607407407407408,3.0622498989105225,0.3061990737915039,0.15774862199998552,0.30620042300000705,,
0,classification,haberman,2,BART,AUC,75,None,0.6129629629629629,0.5355555555555556,4.680898427963257,0.4501359462738037,0.1451990589999923,0.4501314110000294,,
0,classification,haberman,2,BART,AUC,100,None,0.6188888888888888,0.5659259259259259,6.066952705383301,0.6192963123321533,0.22249320800000305,0.619285858000012,,
0,classification,haberman,2,BART,AUC,300,None,0.6162962962962963,0.5288888888888889,19.673031091690063,1.7716045379638672,0.8240960640000026,1.7715891390000138,,
0,classification,haberman,2,BART,AUC,500,None,0.6281481481481481,0.5659259259259259,32.0501868724823,3.009784460067749,1.282017427000028,3.0097075840000116,,
0,classification,haberman,3,BART,AUC,10,None,0.5396296296296297,0.5185185185185186,0.6529505252838135,0.059847354888916016,0.04419770200001949,0.0598481459999789,,
0,classification,haberman,3,BART,AUC,25,None,0.5581481481481482,0.5422222222222223,1.5153765678405762,0.16497492790222168,0.02616553699999713,0.16498020399995994,,
0,classification,haberman,3,BART,AUC,50,None,0.607037037037037,0.5792592592592594,2.904534101486206,0.31067872047424316,0.04548206099997287,0.31066369500001656,,
0,classification,haberman,3,BART,AUC,75,None,0.5885185185185186,0.5977777777777777,4.662810564041138,0.4532954692840576,0.2147210589999986,0.4532973319999769,,
0,classification,haberman,3,BART,AUC,100,None,0.6003703703703703,0.5977777777777777,6.125732421875,0.5896835327148438,0.17006456500001832,0.589690179999991,,
0,classification,haberman,3,BART,AUC,300,None,0.6129629629629629,0.5977777777777777,20.304425477981567,2.074374198913574,0.8919790899999498,2.0742973320000146,,
0,classification,haberman,3,BART,AUC,500,None,0.6129629629629629,0.5911111111111111,32.27296018600464,2.9705023765563965,1.2120163260000254,2.9705176140000162,,
0,classification,haberman,4,BART,AUC,10,None,0.5059259259259259,0.4866666666666667,0.686556339263916,0.058641672134399414,0.050387641000043004,0.05864263600000186,,
0,classification,haberman,4,BART,AUC,25,None,0.548888888888889,0.5222222222222223,1.556253433227539,0.15007758140563965,0.026832355000010466,0.15009873000002472,,
0,classification,haberman,4,BART,AUC,50,None,0.5766666666666667,0.517037037037037,3.2039976119995117,0.28984761238098145,0.18582072899999957,0.2898401789999525,,
0,classification,haberman,4,BART,AUC,75,None,0.5674074074074074,0.5474074074074075,4.710817575454712,0.45018458366394043,0.1559058919999643,0.4501732119999815,,
0,classification,haberman,4,BART,AUC,100,None,0.5700000000000001,0.5592592592592593,6.054135799407959,0.6015284061431885,0.27460464399996454,0.601496773000008,,
0,classification,haberman,4,BART,AUC,300,None,0.585925925925926,0.5340740740740741,19.289454221725464,1.750579595565796,0.6363456010000164,1.7505962129999943,,
0,classification,haberman,4,BART,AUC,500,None,0.5766666666666667,0.5340740740740741,31.742199897766113,2.929246664047241,1.2062439250000239,2.9292598819999967,,
0,classification,haberman,5,BART,AUC,10,None,0.5337037037037037,0.5607407407407408,0.6730575561523438,0.05842757225036621,0.03462342900002113,0.05842828599998029,,
0,classification,haberman,5,BART,AUC,25,None,0.5581481481481482,0.5792592592592594,1.4946496486663818,0.16057491302490234,0.025081646000046476,0.16057139399998732,,
0,classification,haberman,5,BART,AUC,50,None,0.5733333333333333,0.6044444444444445,3.1284568309783936,0.2908296585083008,0.04953399499999023,0.290827677999971,,
0,classification,haberman,5,BART,AUC,75,None,0.5548148148148149,0.5674074074074074,4.66096830368042,0.43253612518310547,0.3035119429999895,0.432537367000009,,
0,classification,haberman,5,BART,AUC,100,None,0.5548148148148149,0.585925925925926,6.033408880233765,0.5733788013458252,0.22787321100003055,0.5733830560000115,,
0,classification,haberman,5,BART,AUC,300,None,0.5733333333333333,0.6414814814814815,19.325522899627686,1.7759714126586914,0.6494826950000174,1.7759427110000274,,
0,classification,haberman,5,BART,AUC,500,None,0.5825925925925926,0.6414814814814815,32.24668478965759,3.0095791816711426,1.3064978529999962,3.009585974999993,,
0,classification,haberman,6,BART,AUC,10,None,0.5,0.5,0.6612706184387207,0.05908632278442383,0.04759664200003044,0.05908704600005876,,
0,classification,haberman,6,BART,AUC,25,None,0.5185185185185186,0.5185185185185186,1.530993938446045,0.1710035800933838,0.025444357000083073,0.17102138600000671,,
0,classification,haberman,6,BART,AUC,50,None,0.5277777777777778,0.5303703703703704,3.1167540550231934,0.3090636730194092,0.0659268480000037,0.30906548300004033,,
0,classification,haberman,6,BART,AUC,75,None,0.5185185185185186,0.5118518518518519,4.7487952709198,0.4323885440826416,0.21797845899993717,0.43238932700000987,,
0,classification,haberman,6,BART,AUC,100,None,0.5244444444444444,0.5303703703703704,6.212767124176025,0.5938832759857178,0.255118838000044,0.5938812410000764,,
0,classification,haberman,6,BART,AUC,300,None,0.5211111111111111,0.5237037037037037,19.05090022087097,1.7722954750061035,0.6376143319999983,1.7722979290000467,,
0,classification,haberman,6,BART,AUC,500,None,0.5244444444444444,0.5237037037037037,32.6191143989563,2.985027551651001,1.207547284000043,2.9850492680000116,,
0,classification,haberman,7,BART,AUC,10,None,0.5092592592592593,0.49333333333333335,0.6627893447875977,0.05826544761657715,0.0442776339999682,0.058265775999984726,,
0,classification,haberman,7,BART,AUC,25,None,0.5211111111111111,0.5103703703703704,1.5054748058319092,0.16417884826660156,0.02406328699998994,0.16419094500008669,,
0,classification,haberman,7,BART,AUC,50,None,0.5270370370370371,0.517037037037037,3.080753803253174,0.3052644729614258,0.15726795200009747,0.30526564299998427,,
0,classification,haberman,7,BART,AUC,75,None,0.5996296296296296,0.6214814814814815,4.548635721206665,0.43765854835510254,0.1446467199999688,0.4376661179999246,,
0,classification,haberman,7,BART,AUC,100,None,0.5607407407407408,0.5844444444444444,5.995349168777466,0.587815523147583,0.24394315400002142,0.587812619000033,,
0,classification,haberman,7,BART,AUC,300,None,0.5692592592592594,0.6029629629629629,19.34004259109497,1.788393497467041,0.7791475000000219,1.7883902239999543,,
0,classification,haberman,7,BART,AUC,500,None,0.5751851851851852,0.6214814814814815,31.892900943756104,2.964857816696167,1.519904350000047,2.9648369920000732,,
0,classification,haberman,8,BART,AUC,10,None,0.5,0.5,0.650263786315918,0.05854487419128418,0.04565355299996554,0.0585362949999535,,
0,classification,haberman,8,BART,AUC,25,None,0.5514814814814815,0.5303703703703704,1.5527448654174805,0.16164517402648926,0.025425266000070224,0.16165839399991455,,
0,classification,haberman,8,BART,AUC,50,None,0.5337037037037037,0.5051851851851853,3.143287420272827,0.2964906692504883,0.052124141000035706,0.2964653909999697,,
0,classification,haberman,8,BART,AUC,75,None,0.5514814814814815,0.5051851851851853,4.689538955688477,0.447864294052124,0.22919084199997997,0.4478432010000688,,
0,classification,haberman,8,BART,AUC,100,None,0.5548148148148149,0.5051851851851853,6.271287441253662,0.5815980434417725,0.2340423529999498,0.581599008000012,,
0,classification,haberman,8,BART,AUC,300,None,0.532962962962963,0.5051851851851853,19.125126600265503,1.8311243057250977,0.7289209269999901,1.8310540759999867,,
0,classification,haberman,8,BART,AUC,500,None,0.5396296296296297,0.5051851851851853,32.216012477874756,3.0437166690826416,1.4021553590000622,3.0435780039999827,,
0,classification,haberman,9,BART,AUC,10,None,0.5,0.5,0.6280126571655273,0.060163259506225586,0.023111097999958474,0.060165116999996826,,
0,classification,haberman,9,BART,AUC,25,None,0.5522222222222222,0.585925925925926,1.5548198223114014,0.15315604209899902,0.02664053800003785,0.15315680100002282,,
0,classification,haberman,9,BART,AUC,50,None,0.5725925925925925,0.5962962962962963,3.0587387084960938,0.31566309928894043,0.05539867699997103,0.315679834999969,,
0,classification,haberman,9,BART,AUC,75,None,0.5733333333333333,0.5911111111111111,5.011397361755371,0.45911741256713867,0.4092988699999296,0.45909856399998716,,
0,classification,haberman,9,BART,AUC,100,None,0.5725925925925925,0.5777777777777777,6.449644565582275,0.5849862098693848,0.23081441299996186,0.5849944890001098,,
0,classification,haberman,9,BART,AUC,300,None,0.5700000000000001,0.5844444444444444,18.854593753814697,1.767685890197754,0.6608484480000243,1.76766518799991,,
0,classification,haberman,9,BART,AUC,500,None,0.5725925925925925,0.5962962962962963,31.16609001159668,2.9727797508239746,1.191435763999948,2.9727213639999945,,
0,classification,ionosphere,0,BART,AUC,10,None,0.8657142857142857,0.8452380952380952,0.7747788429260254,0.3535451889038086,0.04724312200005443,0.35364162600001237,,
0,classification,ionosphere,0,BART,AUC,25,None,0.8776190476190475,0.9404761904761905,1.8169293403625488,0.8388481140136719,0.05983325700003661,0.8388325570000461,,
0,classification,ionosphere,0,BART,AUC,50,None,0.8742857142857143,0.8452380952380952,3.747150182723999,1.601501703262329,0.41371216999993976,1.601510683000015,,
0,classification,ionosphere,0,BART,AUC,75,None,0.8776190476190475,0.9047619047619048,5.892998218536377,2.4534060955047607,0.34938120499998604,2.4533684340000264,,
0,classification,ionosphere,0,BART,AUC,100,None,0.8980952380952382,0.9285714285714286,7.520404815673828,3.308600664138794,0.39666654699999526,3.3084714459999987,,
0,classification,ionosphere,0,BART,AUC,300,None,0.9040476190476191,0.9047619047619048,23.086439609527588,10.232838869094849,1.3023673940000435,10.232244387999913,,
0,classification,ionosphere,0,BART,AUC,500,None,0.9159523809523811,0.8928571428571428,38.14832162857056,17.03532600402832,2.235349925000037,17.035164048999945,,
0,classification,ionosphere,1,BART,AUC,10,None,0.875,0.8200000000000001,0.8401610851287842,0.35398364067077637,0.08807757399995353,0.3539857560000428,,
0,classification,ionosphere,1,BART,AUC,25,None,0.8988095238095238,0.8861904761904762,1.9730474948883057,0.824882984161377,0.19781750499998907,0.8249097230000189,,
0,classification,ionosphere,1,BART,AUC,50,None,0.8928571428571428,0.9033333333333334,3.849869728088379,1.6220042705535889,0.2071466079999027,1.62200916900008,,
0,classification,ionosphere,1,BART,AUC,75,None,0.9226190476190477,0.921904761904762,5.724809885025024,2.6207032203674316,0.3913359150000133,2.620702329999972,,
0,classification,ionosphere,1,BART,AUC,100,None,0.9311904761904761,0.921904761904762,7.331495761871338,3.3116307258605957,0.40093779799997264,3.3116249860000835,,
0,classification,ionosphere,1,BART,AUC,300,None,0.9311904761904761,0.8966666666666666,23.69812273979187,10.007141351699829,1.3557600080000611,10.006884617999958,,
0,classification,ionosphere,1,BART,AUC,500,None,0.955,0.8966666666666666,37.82109022140503,16.844004154205322,2.1278927270000167,16.843847718000006,,
0,classification,ionosphere,2,BART,AUC,10,None,0.8835714285714285,0.8623809523809525,0.85044264793396,0.3826289176940918,0.08267690400009542,0.3826260529999672,,
0,classification,ionosphere,2,BART,AUC,25,None,0.8802380952380953,0.8333333333333334,1.8549892902374268,0.8715639114379883,0.057855027999949016,0.871546856000009,,
0,classification,ionosphere,2,BART,AUC,50,None,0.876904761904762,0.8385714285714285,3.8791298866271973,1.6310768127441406,0.270207801999959,1.631044922000001,,
0,classification,ionosphere,2,BART,AUC,75,None,0.8742857142857143,0.8504761904761905,5.944214582443237,2.3938417434692383,0.3463483150000002,2.393852637000009,,
0,classification,ionosphere,2,BART,AUC,100,None,0.9073809523809523,0.8504761904761905,7.659607648849487,3.199650526046753,0.4234803329999295,3.1996441559999766,,
0,classification,ionosphere,2,BART,AUC,300,None,0.9159523809523811,0.8690476190476191,22.870551586151123,9.711686849594116,1.3111627550000549,9.71159550799996,,
0,classification,ionosphere,2,BART,AUC,500,None,0.9311904761904761,0.8928571428571428,38.7152419090271,16.569807052612305,2.285293610999929,16.569683454000028,,
0,classification,ionosphere,3,BART,AUC,10,None,0.9107142857142857,0.8028571428571429,0.7766752243041992,0.33869409561157227,0.08031250999999884,0.3386868110000023,,
0,classification,ionosphere,3,BART,AUC,25,None,0.9073809523809523,0.7961904761904761,1.982487678527832,0.8016338348388672,0.19317206300002,0.8016334169999482,,
0,classification,ionosphere,3,BART,AUC,50,None,0.8895238095238095,0.7723809523809524,3.5759119987487793,1.5977892875671387,0.18236846199999945,1.5977795720000358,,
0,classification,ionosphere,3,BART,AUC,75,None,0.9252380952380953,0.8147619047619048,5.490884304046631,2.413158416748047,0.30301874100007353,2.4131588430000193,,
0,classification,ionosphere,3,BART,AUC,100,None,0.8954761904761905,0.7961904761904761,8.13069462776184,3.225270986557007,0.449153770999942,3.2252763330000107,,
0,classification,ionosphere,3,BART,AUC,300,None,0.9192857142857143,0.7961904761904761,22.996644496917725,10.061320066452026,1.2626903440000206,10.061186762000034,,
0,classification,ionosphere,3,BART,AUC,500,None,0.943095238095238,0.8080952380952381,37.999393463134766,16.68506622314453,2.1462297110000463,16.684904635000066,,
0,classification,ionosphere,4,BART,AUC,10,None,0.8742857142857143,0.8914285714285715,0.7566869258880615,0.33098435401916504,0.044188364000092406,0.33098599999993894,,
0,classification,ionosphere,4,BART,AUC,25,None,0.886904761904762,0.8504761904761905,1.8457798957824707,0.8254480361938477,0.0535671339999908,0.8253672629999755,,
0,classification,ionosphere,4,BART,AUC,50,None,0.9073809523809523,0.8571428571428572,4.043770790100098,1.6326446533203125,0.5504826880001019,1.6324541510000472,,
0,classification,ionosphere,4,BART,AUC,75,None,0.8954761904761905,0.8266666666666669,5.757968187332153,2.4229896068573,0.3709360499999548,2.42292819599993,,
0,classification,ionosphere,4,BART,AUC,100,None,0.8921428571428572,0.8385714285714285,7.401278018951416,3.517291307449341,0.42822598499992637,3.517040351999981,,
0,classification,ionosphere,4,BART,AUC,300,None,0.9073809523809523,0.8571428571428572,22.823455095291138,9.810969591140747,1.391627097999958,9.810610114999918,,
0,classification,ionosphere,4,BART,AUC,500,None,0.9073809523809523,0.8452380952380952,37.70910954475403,16.498764753341675,2.0473728260000144,16.49841829500008,,
0,classification,ionosphere,5,BART,AUC,10,None,0.8683333333333334,0.8095238095238095,0.7871215343475342,0.3560807704925537,0.06157970700007809,0.3560651369999732,,
0,classification,ionosphere,5,BART,AUC,25,None,0.8802380952380953,0.8623809523809525,2.058539867401123,0.7957339286804199,0.27720475599994643,0.795781545000068,,
0,classification,ionosphere,5,BART,AUC,50,None,0.8809523809523809,0.8385714285714285,3.6333630084991455,1.6347355842590332,0.19420544199999767,1.634713022000028,,
0,classification,ionosphere,5,BART,AUC,75,None,0.8954761904761905,0.8266666666666669,5.487606525421143,2.4124832153320312,0.3534775040000113,2.4124398829999336,,
0,classification,ionosphere,5,BART,AUC,100,None,0.9107142857142857,0.8385714285714285,7.3249828815460205,3.229580879211426,0.38564378499995655,3.2295359940000026,,
0,classification,ionosphere,5,BART,AUC,300,None,0.9226190476190477,0.8504761904761905,23.033558130264282,9.920581817626953,1.2976182720000224,9.920530304000067,,
0,classification,ionosphere,5,BART,AUC,500,None,0.9226190476190477,0.8504761904761905,38.38519883155823,16.715538501739502,2.3698435799999515,16.714458552999986,,
0,classification,ionosphere,6,BART,AUC,10,None,0.8623809523809525,0.7738095238095238,0.8072488307952881,0.3403348922729492,0.07489369799998258,0.34019546199999695,,
0,classification,ionosphere,6,BART,AUC,25,None,0.91,0.8214285714285714,1.7716190814971924,0.8136289119720459,0.05222789299989472,0.8134712300000047,,
0,classification,ionosphere,6,BART,AUC,50,None,0.8980952380952382,0.8571428571428572,3.487180709838867,1.6428189277648926,0.10082745599993359,1.6428240049999658,,
0,classification,ionosphere,6,BART,AUC,75,None,0.8828571428571428,0.8333333333333334,5.606773853302002,2.456629753112793,0.38233881200005726,2.4566163050000114,,
0,classification,ionosphere,6,BART,AUC,100,None,0.9278571428571429,0.8452380952380952,7.347691535949707,3.300046443939209,0.5010053770000695,3.299979442999984,,
0,classification,ionosphere,6,BART,AUC,300,None,0.9278571428571429,0.8571428571428572,23.08645987510681,9.68265986442566,1.3978185690000373,9.682568720000063,,
0,classification,ionosphere,6,BART,AUC,500,None,0.9278571428571429,0.8690476190476191,38.41289234161377,16.494917392730713,2.2878316079999195,16.494818723000094,,
0,classification,ionosphere,7,BART,AUC,10,None,0.8921428571428572,0.8095238095238095,0.8185408115386963,0.344193696975708,0.08435671200004435,0.3441893939999545,,
0,classification,ionosphere,7,BART,AUC,25,None,0.8504761904761905,0.8214285714285714,1.9720499515533447,0.8299214839935303,0.19213744199998928,0.8299225339999339,,
0,classification,ionosphere,7,BART,AUC,50,None,0.8921428571428572,0.7738095238095238,3.8873250484466553,1.6185450553894043,0.18295971999998528,1.6185528280000199,,
0,classification,ionosphere,7,BART,AUC,75,None,0.8888095238095238,0.8095238095238095,5.498152494430542,2.491854190826416,0.3258183460000055,2.491883405000067,,
0,classification,ionosphere,7,BART,AUC,100,None,0.91,0.8214285714285714,7.333606481552124,3.251871109008789,0.44432018000009066,3.2517397889999984,,
0,classification,ionosphere,7,BART,AUC,300,None,0.9278571428571429,0.8452380952380952,23.329376697540283,9.932795763015747,1.4076908009999443,9.932325196999955,,
0,classification,ionosphere,7,BART,AUC,500,None,0.9338095238095239,0.8452380952380952,38.591208696365356,16.770017862319946,2.4757755560000305,16.76944656799992,,
0,classification,ionosphere,8,BART,AUC,10,None,0.8895238095238095,0.7738095238095238,0.8281559944152832,0.3532431125640869,0.06531666700004735,0.3532115049999902,,
0,classification,ionosphere,8,BART,AUC,25,None,0.8954761904761905,0.7619047619047619,1.81660795211792,0.8208649158477783,0.05205129399996622,0.8208705119999422,,
0,classification,ionosphere,8,BART,AUC,50,None,0.9311904761904761,0.7738095238095238,3.674419641494751,1.6357429027557373,0.1069222890000674,1.6356922430001077,,
0,classification,ionosphere,8,BART,AUC,75,None,0.9073809523809523,0.7738095238095238,5.601253271102905,2.410773754119873,0.48904128300000593,2.4107035819999965,,
0,classification,ionosphere,8,BART,AUC,100,None,0.9133333333333332,0.8028571428571429,7.228939056396484,3.2377655506134033,0.45469881600001827,3.237645225999927,,
0,classification,ionosphere,8,BART,AUC,300,None,0.937142857142857,0.7976190476190477,23.119988203048706,9.540398836135864,1.443951926000068,9.54036526199991,,
0,classification,ionosphere,8,BART,AUC,500,None,0.943095238095238,0.8214285714285714,37.363274812698364,16.54704475402832,2.235795385000074,16.546619686999975,,
0,classification,ionosphere,9,BART,AUC,10,None,0.8809523809523809,0.8690476190476191,0.8031175136566162,0.345034122467041,0.08211960400001317,0.3450080430000071,,
0,classification,ionosphere,9,BART,AUC,25,None,0.8630952380952381,0.8571428571428572,1.8301336765289307,0.8116912841796875,0.05822988500005977,0.8117066500000192,,
0,classification,ionosphere,9,BART,AUC,50,None,0.8861904761904762,0.8676190476190476,3.686649799346924,1.6034257411956787,0.12418673299998773,1.6034506339999552,,
0,classification,ionosphere,9,BART,AUC,75,None,0.8776190476190475,0.8861904761904762,5.602530479431152,2.430572271347046,0.45440704099996765,2.4305601280000246,,
0,classification,ionosphere,9,BART,AUC,100,None,0.8954761904761905,0.91,7.3235955238342285,3.2182490825653076,0.39469954699995924,3.2182356509999863,,
0,classification,ionosphere,9,BART,AUC,300,None,0.9166666666666667,0.8980952380952382,23.23836660385132,11.00874376296997,1.6765220309999904,11.008208578999984,,
0,classification,ionosphere,9,BART,AUC,500,None,0.9285714285714286,0.8861904761904762,38.312073945999146,16.576087474822998,2.171412538000027,16.575896453999917,,
0,classification,diabetes,0,BART,AUC,10,None,0.6895478705510328,0.6649933065595716,0.7200455665588379,0.14765572547912598,0.07716707899999165,0.14765740999996524,,
0,classification,diabetes,0,BART,AUC,25,None,0.7283186436116531,0.6897590361445783,1.7067320346832275,0.3686180114746094,0.037875711999959094,0.3686125090000587,,
0,classification,diabetes,0,BART,AUC,50,None,0.7256946780596111,0.6962516733601072,3.440483808517456,0.7501242160797119,0.07973256999991918,0.7501206030000276,,
0,classification,diabetes,0,BART,AUC,75,None,0.7393695754558298,0.7068942436412315,5.347824335098267,1.0765981674194336,0.289370837999968,1.0766314819999252,,
0,classification,diabetes,0,BART,AUC,100,None,0.7298156495996772,0.7043507362784471,6.664698123931885,1.4153730869293213,0.2246405409999852,1.4153903530000207,,
