,task,dataset,boot_iter,algorithm,scoring,n_trees,regularization,train_score,test_score,train_wall_time,test_wall_time,train_cpu_time,test_cpu_time,tunning_wall_time,tunning_cpu_time
0,classification,diabetes,0,BART,AUC,300,None,0.7479815649599677,0.695314591700134,20.738987684249878,4.3874475955963135,0.9023642529999734,4.387479787000075,,
0,classification,diabetes,0,BART,AUC,500,None,0.7506055305120097,0.706425702811245,35.475029706954956,7.484169006347656,1.859124723999912,7.484088545000077,,
0,classification,diabetes,1,BART,AUC,10,None,0.6846868061629551,0.7652610441767068,0.702599287033081,0.14730262756347656,0.05642827600001965,0.1473034190000817,,
0,classification,diabetes,1,BART,AUC,25,None,0.6925587028190808,0.7795850066934404,1.6897428035736084,0.36514949798583984,0.03505107900002713,0.3651399789999914,,
0,classification,diabetes,1,BART,AUC,50,None,0.6959227612191348,0.7663989290495314,3.3251895904541016,0.7482335567474365,0.08456361300000026,0.7482099029999745,,
0,classification,diabetes,1,BART,AUC,75,None,0.7095976586153536,0.763855421686747,5.124608993530273,1.1076180934906006,0.2667583209999975,1.1076305389999561,,
0,classification,diabetes,1,BART,AUC,100,None,0.7041647042992666,0.7582998661311915,6.965675592422485,1.4660418033599854,0.3492928829999755,1.4660355460000574,,
0,classification,diabetes,1,BART,AUC,300,None,0.7034246114512548,0.7744979919678715,20.760244369506836,4.376098155975342,0.9689635140000519,4.376007995000009,,
0,classification,diabetes,1,BART,AUC,500,None,0.7051066406512817,0.7582998661311915,35.04133367538452,7.587351322174072,1.6933400579999898,7.587036772000033,,
0,classification,diabetes,2,BART,AUC,10,None,0.7024658548072394,0.668942436412316,0.7414450645446777,0.1466519832611084,0.059421795000048405,0.1466529700001047,,
0,classification,diabetes,2,BART,AUC,25,None,0.7232557357195721,0.7119812583668005,1.6601684093475342,0.3626549243927002,0.03527346900000339,0.3626453480000009,,
0,classification,diabetes,2,BART,AUC,50,None,0.7395545986678328,0.7034136546184738,3.401829957962036,0.7222745418548584,0.20633222699996168,0.7222394249999979,,
0,classification,diabetes,2,BART,AUC,75,None,0.7459126690439346,0.6897590361445783,5.176275253295898,1.1030418872833252,0.27586205500006145,1.1029939689999537,,
0,classification,diabetes,2,BART,AUC,100,None,0.7256946780596111,0.7175368139223561,6.829748868942261,1.4248440265655518,0.3230943160000379,1.4248359459999165,,
0,classification,diabetes,2,BART,AUC,300,None,0.7507905537240126,0.7004016064257028,21.043930292129517,4.319664716720581,0.8650538460000234,4.319627199000024,,
0,classification,diabetes,2,BART,AUC,500,None,0.7425486106438808,0.7089692101740294,35.19078493118286,7.283658981323242,1.741345911000053,7.283506720000105,,
0,classification,diabetes,3,BART,AUC,10,None,0.7279317768956468,0.7008701472556895,0.7122471332550049,0.15059638023376465,0.05833512599997448,0.15034882099996594,,
0,classification,diabetes,3,BART,AUC,25,None,0.7108928210993744,0.709437751004016,1.757249355316162,0.3715372085571289,0.04238988999998128,0.37154266000004554,,
0,classification,diabetes,3,BART,AUC,50,None,0.729058736459665,0.7038821954484605,3.408975601196289,0.7512540817260742,0.07316792100004932,0.7512557440001046,,
0,classification,diabetes,3,BART,AUC,75,None,0.7460976922559375,0.7175368139223561,5.232931137084961,1.1036171913146973,0.25219683699992856,1.1035911789999773,,
0,classification,diabetes,3,BART,AUC,100,None,0.7253246316356053,0.7170682730923694,6.886678695678711,1.4774785041809082,0.3239486969999916,1.4774755690000347,,
0,classification,diabetes,3,BART,AUC,300,None,0.7344916907757518,0.7175368139223561,21.05054497718811,4.361045598983765,0.9193447779999815,4.36098286999993,,
0,classification,diabetes,3,BART,AUC,500,None,0.7416066742918656,0.7205488621151271,34.49015736579895,7.283212423324585,1.601797882000028,7.28274819000012,,
0,classification,diabetes,4,BART,AUC,10,None,0.6957209177151316,0.703681392235609,0.6966097354888916,0.16084694862365723,0.03602762899981826,0.1608482429999185,,
0,classification,diabetes,4,BART,AUC,25,None,0.7157707057794523,0.7124497991967871,1.750736951828003,0.37923717498779297,0.042985070999975505,0.3792332730001817,,
0,classification,diabetes,4,BART,AUC,50,None,0.7157707057794523,0.7133868808567604,3.6210975646972656,0.7244455814361572,0.423334314000158,0.7244279859999097,,
0,classification,diabetes,4,BART,AUC,75,None,0.7174527349794791,0.7184738955823293,5.109601974487305,1.077864408493042,0.2749219140000605,1.077853430999994,,
0,classification,diabetes,4,BART,AUC,100,None,0.7182096481194913,0.7089692101740294,6.850435018539429,1.4464950561523438,0.29721268900016184,1.4465036819999568,,
0,classification,diabetes,4,BART,AUC,300,None,0.7240126488595843,0.7119812583668005,20.653590202331543,4.460174083709717,0.8205632599999717,4.460082967000062,,
0,classification,diabetes,4,BART,AUC,500,None,0.7182096481194913,0.706425702811245,35.47086310386658,7.252208232879639,1.7026297360000626,7.252147852999997,,
0,classification,diabetes,5,BART,AUC,10,None,0.6901029401870417,0.6330655957161982,0.7121849060058594,0.15133452415466309,0.04453461299999617,0.15135277099989253,,
0,classification,diabetes,5,BART,AUC,25,None,0.7281336203996501,0.6832663989290495,1.7192466259002686,0.3700685501098633,0.038164401999893016,0.3700744099999156,,
0,classification,diabetes,5,BART,AUC,50,None,0.7395545986678328,0.7124497991967871,3.363638162612915,0.7353849411010742,0.07360961099993801,0.7353884889998881,,
0,classification,diabetes,5,BART,AUC,75,None,0.7311276323756979,0.7038821954484605,5.482916355133057,1.0823230743408203,0.5158050099998945,1.082284603000062,,
0,classification,diabetes,5,BART,AUC,100,None,0.727191684047635,0.7068942436412315,6.838085412979126,1.4207568168640137,0.2909938790000979,1.4207892839999658,,
0,classification,diabetes,5,BART,AUC,300,None,0.7425486106438808,0.6892904953145917,20.428114414215088,4.38395881652832,0.7779779410000174,4.383875195999963,,
0,classification,diabetes,5,BART,AUC,500,None,0.7311276323756979,0.7034136546184738,35.651294469833374,7.568904399871826,1.7066902510000546,7.568978168000058,,
0,classification,diabetes,6,BART,AUC,10,None,0.716308955123461,0.6541499330655958,0.6872777938842773,0.14213800430297852,0.04351805300007072,0.14213844799996878,,
0,classification,diabetes,6,BART,AUC,25,None,0.7298156495996772,0.6744979919678715,1.670039415359497,0.3722708225250244,0.03504296899996007,0.3722726910000347,,
0,classification,diabetes,6,BART,AUC,50,None,0.7440456166319047,0.6680053547523427,3.442150831222534,0.7435336112976074,0.07677180099994985,0.7432296009999391,,
0,classification,diabetes,6,BART,AUC,75,None,0.7494785709479918,0.6735609103078982,5.143572092056274,1.109461784362793,0.4329421679999541,1.1094585299999835,,
0,classification,diabetes,6,BART,AUC,100,None,0.7509755769360157,0.6624497991967871,6.827304124832153,1.4553444385528564,0.316087336999999,1.4553432740001426,,
0,classification,diabetes,6,BART,AUC,300,None,0.7466695821839467,0.6649933065595716,20.817102193832397,4.386754035949707,0.8954651930000637,4.385875796999926,,
0,classification,diabetes,6,BART,AUC,500,None,0.7552815716880844,0.6735609103078982,34.920209646224976,7.3320441246032715,1.4600955750001958,7.331627631999936,,
0,classification,diabetes,7,BART,AUC,10,None,0.7005988023952094,0.6749665327978581,0.6978154182434082,0.14392733573913574,0.05486179600006835,0.1439281390000815,,
0,classification,diabetes,7,BART,AUC,25,None,0.7223306196595574,0.7124497991967871,1.7066137790679932,0.36072659492492676,0.14764273099990533,0.3607281670001612,,
0,classification,diabetes,7,BART,AUC,50,None,0.7476115185359617,0.7175368139223561,3.386579751968384,0.7152457237243652,0.13942051699996227,0.715235974000052,,
0,classification,diabetes,7,BART,AUC,75,None,0.7567785776761085,0.7038821954484605,5.002175331115723,1.0960979461669922,0.19452876099990135,1.096074696999949,,
0,classification,diabetes,7,BART,AUC,100,None,0.7481665881719707,0.7124497991967871,6.862651824951172,1.4700109958648682,0.3186535570000615,1.469985317999999,,
0,classification,diabetes,7,BART,AUC,300,None,0.7590324968041445,0.709437751004016,21.160111904144287,4.344743490219116,0.8845892199999525,4.34470844700013,,
0,classification,diabetes,7,BART,AUC,500,None,0.7481665881719707,0.7038821954484605,34.73522686958313,7.22212290763855,1.719744503999891,7.2220102549999865,,
0,classification,diabetes,8,BART,AUC,10,None,0.6962928076431406,0.7124497991967871,0.6915872097015381,0.1432492733001709,0.0541563250001218,0.14324345899990476,,
0,classification,diabetes,8,BART,AUC,25,None,0.7060317567112965,0.756425702811245,1.614501953125,0.36145615577697754,0.03843705100007355,0.3614628469999843,,
0,classification,diabetes,8,BART,AUC,50,None,0.7084706990513355,0.7615127175368139,3.1926941871643066,0.7273435592651367,0.07851963100006287,0.7274417169999197,,
0,classification,diabetes,8,BART,AUC,75,None,0.7112796878153804,0.7499330655957162,5.118058919906616,1.058936357498169,0.38556926499995825,1.0589259569999285,,
0,classification,diabetes,8,BART,AUC,100,None,0.7112796878153804,0.7499330655957162,6.9137122631073,1.4238789081573486,0.29836018099990724,1.4238518350000504,,
0,classification,diabetes,8,BART,AUC,300,None,0.7198916773195182,0.7529451137884873,20.71003794670105,4.285516738891602,0.8035175770000933,4.285449940000035,,
0,classification,diabetes,8,BART,AUC,500,None,0.7281336203996501,0.7494645247657296,34.89160132408142,7.127193212509155,1.5331253209999431,7.127166658000078,,
0,classification,diabetes,9,BART,AUC,10,None,0.7239958285675838,0.6800535475234271,0.706444501876831,0.14356088638305664,0.06243642699996599,0.143554469000037,,
0,classification,diabetes,9,BART,AUC,25,None,0.7331797079997309,0.6735609103078982,1.674804925918579,0.3551957607269287,0.13010840700007975,0.3551986059999308,,
0,classification,diabetes,9,BART,AUC,50,None,0.7421785642198749,0.6872155287817939,3.5003299713134766,0.725531816482544,0.1478543289999834,0.7255301269999563,,
0,classification,diabetes,9,BART,AUC,75,None,0.7506055305120097,0.6897590361445783,5.076562881469727,1.0736660957336426,0.205064855000046,1.0736700999998448,,
0,classification,diabetes,9,BART,AUC,100,None,0.7654073874722466,0.6691432396251674,6.774839162826538,1.4241564273834229,0.30556547300011516,1.4241356449999785,,
0,classification,diabetes,9,BART,AUC,300,None,0.7575354908161205,0.6786479250334673,20.947722911834717,4.262604475021362,0.8747728799999095,4.262614724000059,,
0,classification,diabetes,9,BART,AUC,500,None,0.7592175200161474,0.6761044176706827,34.93884491920471,7.5269293785095215,1.6695520709999983,7.5260869549999825,,
0,classification,german-credit,0,BART,AUC,10,None,0.5392703862660945,0.5621794871794872,0.9421188831329346,0.32448267936706543,0.07636557999990146,0.3244724179999139,,
0,classification,german-credit,0,BART,AUC,25,None,0.5967596566523605,0.5850854700854701,1.9990484714508057,0.7290103435516357,0.06617390899987186,0.7289980380000998,,
0,classification,german-credit,0,BART,AUC,50,None,0.6049678111587983,0.6008119658119658,3.825793504714966,1.476259708404541,0.1071467169999778,1.4762543990000268,,
0,classification,german-credit,0,BART,AUC,75,None,0.5842596566523606,0.6100854700854701,5.9743828773498535,2.2577826976776123,0.444406213000093,2.2577917409998918,,
0,classification,german-credit,0,BART,AUC,100,None,0.5956866952789699,0.627948717948718,8.512336015701294,2.8619308471679688,0.5352402739999889,2.8618585239998993,,
0,classification,german-credit,0,BART,AUC,300,None,0.6117489270386266,0.6286752136752136,23.979689598083496,8.628338098526001,1.2283465200000592,8.628288955000016,,
0,classification,german-credit,0,BART,AUC,500,None,0.6242489270386267,0.6422649572649572,39.48136520385742,14.865660667419434,2.139885110000023,14.865521092000108,,
0,classification,german-credit,1,BART,AUC,10,None,0.5299785407725321,0.5657692307692308,0.7985363006591797,0.30301833152770996,0.043453971999952046,0.3030116319998797,,
0,classification,german-credit,1,BART,AUC,25,None,0.6453218884120171,0.6094017094017095,2.3420767784118652,0.7472248077392578,0.45286032099988915,0.747205681999958,,
0,classification,german-credit,1,BART,AUC,50,None,0.5999785407725322,0.5872222222222222,4.095296621322632,1.4645576477050781,0.23515325200014559,1.4645221260000199,,
0,classification,german-credit,1,BART,AUC,75,None,0.5996244635193133,0.6000427350427351,5.80372428894043,2.1774935722351074,0.3629545080000298,2.177382940000143,,
0,classification,german-credit,1,BART,AUC,100,None,0.6413948497854077,0.6051282051282052,7.95973801612854,2.889955759048462,0.41585764499996003,2.889823492000005,,
0,classification,german-credit,1,BART,AUC,300,None,0.6371137339055793,0.6286752136752136,24.03321671485901,8.593202590942383,1.3102646060001462,8.593115355000009,,
0,classification,german-credit,1,BART,AUC,500,None,0.6388948497854077,0.6194017094017094,40.09618067741394,14.604700803756714,2.0554075919999377,14.60447063200013,,
0,classification,german-credit,2,BART,AUC,10,None,0.5160622317596566,0.515,0.8281278610229492,0.2963719367980957,0.10240172799990432,0.2963781299999937,,
0,classification,german-credit,2,BART,AUC,25,None,0.5714055793991417,0.5743589743589743,2.004664421081543,0.7196893692016602,0.20640287600008378,0.7196656440000879,,
0,classification,german-credit,2,BART,AUC,50,None,0.61318669527897,0.5836324786324787,4.212257385253906,1.4772038459777832,0.2584300880000683,1.4770716089999496,,
0,classification,german-credit,2,BART,AUC,75,None,0.5849785407725321,0.5743589743589743,5.949618101119995,2.1547324657440186,0.3834964940001555,2.1547145729998647,,
0,classification,german-credit,2,BART,AUC,100,None,0.5821137339055793,0.5636324786324787,7.892983913421631,2.8154709339141846,0.4138401200000317,2.8154781420000745,,
0,classification,german-credit,2,BART,AUC,300,None,0.6271030042918455,0.612948717948718,23.79877519607544,8.499238729476929,1.4466104910000013,8.499225629999955,,
0,classification,german-credit,2,BART,AUC,500,None,0.6296030042918455,0.6122222222222222,39.596678018569946,14.408270597457886,2.363685972999974,14.40806856800009,,
0,classification,german-credit,3,BART,AUC,10,None,0.6106974248927038,0.5714957264957264,0.9227392673492432,0.3010585308074951,0.11094649999995454,0.3010623510001551,,
0,classification,german-credit,3,BART,AUC,25,None,0.602832618025751,0.5672222222222222,2.0035147666931152,0.7175798416137695,0.07446071100002882,0.7175603240000328,,
0,classification,german-credit,3,BART,AUC,50,None,0.6335407725321889,0.6022649572649572,4.144219398498535,1.469564437866211,0.16084292300001835,1.469527257999971,,
0,classification,german-credit,3,BART,AUC,75,None,0.6521137339055794,0.6151282051282051,6.793586015701294,2.2268757820129395,0.5452790259998892,2.2268295630001376,,
0,classification,german-credit,3,BART,AUC,100,None,0.6613948497854077,0.5923076923076923,7.851252555847168,2.842717409133911,0.47417537799992715,2.842701358999875,,
0,classification,german-credit,3,BART,AUC,300,None,0.640332618025751,0.6029914529914531,23.59454035758972,8.6575026512146,1.3872831460000725,8.65748017299984,,
0,classification,german-credit,3,BART,AUC,500,None,0.6703326180257511,0.6229914529914529,39.811455488204956,14.929912805557251,2.248034321999967,14.92989749100002,,
0,classification,german-credit,4,BART,AUC,10,None,0.5606974248927039,0.5486324786324787,0.8097686767578125,0.30191612243652344,0.07100693900019905,0.30191671200009296,,
0,classification,german-credit,4,BART,AUC,25,None,0.5667703862660944,0.5621794871794872,1.9142727851867676,0.7536323070526123,0.06642741900009241,0.7536493339998742,,
0,classification,german-credit,4,BART,AUC,50,None,0.5867596566523605,0.5757692307692308,3.8109631538391113,1.4575035572052002,0.11610215499990773,1.4575260640001488,,
0,classification,german-credit,4,BART,AUC,75,None,0.5756866952789699,0.5700854700854701,6.227960586547852,2.325920581817627,0.4533292319999873,2.3258783490000496,,
0,classification,german-credit,4,BART,AUC,100,None,0.6185407725321889,0.5900854700854701,8.09527325630188,2.9288556575775146,0.4549147019999964,2.9288863029998993,,
0,classification,german-credit,4,BART,AUC,300,None,0.6378111587982833,0.6108119658119658,24.37081003189087,8.595749855041504,1.3372472700000344,8.595783415999904,,
0,classification,german-credit,4,BART,AUC,500,None,0.626030042918455,0.597948717948718,40.5198392868042,14.788322925567627,2.3193691470000886,14.787784891000001,,
0,classification,german-credit,5,BART,AUC,10,None,0.5471244635193133,0.5157692307692308,0.8575005531311035,0.3165762424468994,0.09127161599985811,0.3165430760000163,,
0,classification,german-credit,5,BART,AUC,25,None,0.5867703862660943,0.545042735042735,1.8903896808624268,0.7223467826843262,0.07187543899999582,0.7223487760002172,,
0,classification,german-credit,5,BART,AUC,50,None,0.6292596566523605,0.5772222222222222,4.028721809387207,1.4400289058685303,0.13395067400006155,1.4400501700001769,,
0,classification,german-credit,5,BART,AUC,75,None,0.6424678111587983,0.5950854700854701,6.024679899215698,2.1694233417510986,0.5281322319999617,2.1693654069999866,,
0,classification,german-credit,5,BART,AUC,100,None,0.6371137339055793,0.5658119658119658,8.4434175491333,2.9039924144744873,0.46755441100003736,2.9039502559999164,,
0,classification,german-credit,5,BART,AUC,300,None,0.6592596566523605,0.6058119658119658,24.12495231628418,8.924342155456543,1.390012693000017,8.924296214999913,,
0,classification,german-credit,5,BART,AUC,500,None,0.6556866952789699,0.6000854700854701,40.00640869140625,14.900233030319214,2.316668359999994,14.900182791999896,,
0,classification,german-credit,6,BART,AUC,10,None,0.5549892703862661,0.5485897435897436,0.8425073623657227,0.3057270050048828,0.08097915300004388,0.3057323230000293,,
0,classification,german-credit,6,BART,AUC,25,None,0.5578326180257511,0.5593162393162393,2.00687837600708,0.7569828033447266,0.17696424999985538,0.7570481550001205,,
0,classification,german-credit,6,BART,AUC,50,None,0.5921137339055794,0.6207692307692307,3.8969407081604004,1.4472734928131104,0.2098718340000687,1.4472923920000085,,
0,classification,german-credit,6,BART,AUC,75,None,0.6153218884120172,0.5993589743589743,6.078752756118774,2.2073185443878174,0.36613056000010147,2.2073017279999476,,
0,classification,german-credit,6,BART,AUC,100,None,0.613175965665236,0.6114957264957265,8.208456039428711,3.002711534500122,0.4848665509998682,3.0023618320001333,,
0,classification,german-credit,6,BART,AUC,300,None,0.6153218884120172,0.6072222222222222,23.932902574539185,8.578164100646973,1.3270958059999884,8.578249960999983,,
0,classification,german-credit,6,BART,AUC,500,None,0.6306759656652361,0.6208119658119658,40.57011961936951,14.37555193901062,2.296573237999837,14.375773759999902,,
0,classification,german-credit,7,BART,AUC,10,None,0.5814055793991416,0.5443589743589743,0.8278172016143799,0.29112792015075684,0.08667085299998689,0.2911239590000605,,
0,classification,german-credit,7,BART,AUC,25,None,0.61818669527897,0.5972222222222222,1.9329721927642822,0.7180366516113281,0.06503319700004795,0.7180413349999526,,
0,classification,german-credit,7,BART,AUC,50,None,0.6203218884120172,0.5943589743589743,4.2985405921936035,1.4203555583953857,0.14064114000007066,1.4203237050001007,,
0,classification,german-credit,7,BART,AUC,75,None,0.6142489270386267,0.5800854700854701,6.217486143112183,2.1474010944366455,0.5150064710001061,2.1474173609999525,,
0,classification,german-credit,7,BART,AUC,100,None,0.6310407725321889,0.6022222222222222,8.260309219360352,3.2161803245544434,0.49117557199997464,3.216134170000032,,
0,classification,german-credit,7,BART,AUC,300,None,0.6549570815450644,0.6429487179487179,24.62466335296631,8.96497106552124,1.417394474000048,8.963500906000036,,
0,classification,german-credit,7,BART,AUC,500,None,0.6463841201716738,0.627948717948718,39.65709710121155,14.392916679382324,2.31161669800008,14.392869743999881,,
0,classification,german-credit,8,BART,AUC,10,None,0.5210622317596567,0.5085897435897436,0.8270928859710693,0.3117868900299072,0.08394785300015428,0.3117915240000002,,
0,classification,german-credit,8,BART,AUC,25,None,0.5667596566523606,0.5664957264957265,1.9041337966918945,0.7212185859680176,0.06806904600011876,0.7212040060001073,,
0,classification,german-credit,8,BART,AUC,50,None,0.6221137339055793,0.5822222222222222,3.8855113983154297,1.4380130767822266,0.25263564900001256,1.4380260990001261,,
0,classification,german-credit,8,BART,AUC,75,None,0.6142596566523606,0.5729487179487179,5.90352463722229,2.148591995239258,0.3575223369998639,2.148608741000089,,
0,classification,german-credit,8,BART,AUC,100,None,0.605332618025751,0.5750854700854701,7.886764287948608,2.8705086708068848,0.44588363000002573,2.870505795999861,,
0,classification,german-credit,8,BART,AUC,300,None,0.6510407725321888,0.5801282051282051,24.56437087059021,8.7360258102417,1.2951645009998174,8.735924323000063,,
0,classification,german-credit,8,BART,AUC,500,None,0.6460407725321888,0.5901282051282051,40.18329095840454,14.351383924484253,2.1922652779999225,14.35149767400003,,
0,classification,german-credit,9,BART,AUC,10,None,0.580343347639485,0.5464957264957264,0.8539645671844482,0.2944674491882324,0.07877783000003546,0.2944724589999623,,
0,classification,german-credit,9,BART,AUC,25,None,0.6214055793991416,0.5486324786324787,1.8668851852416992,0.7188169956207275,0.06298356799993599,0.7188172549999763,,
0,classification,german-credit,9,BART,AUC,50,None,0.6267596566523606,0.5843589743589743,3.8284761905670166,1.4691145420074463,0.1576305629998842,1.469117458000028,,
0,classification,german-credit,9,BART,AUC,75,None,0.6596137339055794,0.587948717948718,6.0526487827301025,2.1322953701019287,0.4385691869999846,2.1323304170000483,,
0,classification,german-credit,9,BART,AUC,100,None,0.6538841201716739,0.5994017094017094,8.166516065597534,2.8287272453308105,0.46745691599994643,2.8287466650001534,,
0,classification,german-credit,9,BART,AUC,300,None,0.6817489270386266,0.6244017094017094,24.71949338912964,8.752980947494507,1.3446808639998835,8.75282598800004,,
0,classification,german-credit,9,BART,AUC,500,None,0.6760300429184549,0.6215384615384616,40.42774963378906,14.667985916137695,2.3434706010000355,14.66789312900005,,
0,classification,juvenile,0,BART,AUC,10,None,0.6643981040983895,0.6811946553968468,3.924407720565796,6.958688497543335,0.446649761000117,6.9587220830001115,,
0,classification,juvenile,0,BART,AUC,25,None,0.6550228471414643,0.646500849322585,9.236765384674072,15.084949731826782,1.0730119209999884,15.084848442000066,,
0,classification,juvenile,0,BART,AUC,50,None,0.6744869671447534,0.6722052617139388,17.91275644302368,29.45985984802246,1.8138480600000548,29.45902282199995,,
0,classification,juvenile,0,BART,AUC,75,None,0.674608838143567,0.6649057572980451,26.231977224349976,43.52667212486267,2.8979727129999446,43.526289057999975,,
0,classification,juvenile,0,BART,AUC,100,None,0.6805438089532603,0.6823591904875871,35.63830924034119,58.16439485549927,3.483439510000153,58.16119576899996,,
